SK_ID_CURR,TARGET
100001,0.03942406107671559
100005,0.1575259892269969
100013,0.026488283067010343
100028,0.05946365976706147
100038,0.11707586515694857
100042,0.07634051889181137
100057,0.008621325949206948
100065,0.021119080600328743
100066,0.00850096670910716
100067,0.07588273053988814
100074,0.047147836768999696
100090,0.02389061253052205
100091,0.2074655145406723
100092,0.053439139388501644
100106,0.034132278990000486
100107,0.19962330721318722
100109,0.05138453096151352
100117,0.019379072706215084
100128,0.082170226611197
100141,0.062313291477039456
100150,0.01856804161798209
100168,0.006959027959965169
100169,0.03561419527977705
100170,0.13661277573555708
100171,0.03257438959553838
100172,0.09265906410291791
100184,0.16999703831970692
100187,0.06629149802029133
100212,0.016662402893416584
100222,0.04365864582359791
100223,0.026911015156656504
100232,0.009467378549743444
100241,0.09953951369971037
100245,0.02267646911786869
100253,0.028847320936620235
100256,0.058954942505806684
100271,0.013508065545465797
100278,0.25758553110063076
100280,0.008703709492692724
100306,0.17211574036628008
100311,0.047093238681554794
100312,0.030920583056285977
100330,0.14066734164953232
100331,0.021426804014481604
100352,0.15911636035889387
100358,0.18122877087444067
100367,0.021695286501199007
100382,0.17478156182914972
100384,0.17540721595287323
100385,0.04983264580368996
100386,0.031164451502263546
100399,0.03336990065872669
100404,0.02918247040361166
100416,0.019670244655571878
100422,0.018251210800372064
100426,0.022204908542335033
100438,0.03868666756898165
100444,0.07554232515394688
100445,0.08321026992052794
100446,0.05119586316868663
100447,0.022411723039112985
100450,0.07808438641950488
100466,0.018452371237799525
100483,0.025128022651188076
100484,0.028610833687707782
100494,0.03396802884526551
100510,0.16968821734189987
100512,0.011504467984195799
100517,0.08426718274131417
100548,0.02657590387389064
100551,0.0400799666531384
100552,0.12979461625218391
100553,0.026581989135593176
100561,0.1389731140807271
100568,0.33100808784365654
100569,0.011417654401157051
100591,0.07590743061155081
100592,0.03032669727690518
100602,0.0195792515296489
100607,0.040811683516949415
100613,0.08777857339009643
100617,0.10291280038654804
100618,0.08911436423659325
100622,0.052156621823087335
100625,0.06704156240448356
100677,0.08530398923903704
100699,0.049229452619329095
100702,0.29293053410947323
100711,0.03355369810014963
100729,0.06996330199763179
100740,0.14688681438565254
100744,0.10400952026247978
100745,0.03465579729527235
100747,0.08809449058026075
100751,0.3096252307295799
100752,0.024921685457229614
100753,0.21948161162436008
100754,0.17631377652287483
100760,0.03941524191759527
100762,0.11812092177569866
100763,0.019415304297581315
100765,0.008524537784978747
100770,0.08749327575787902
100772,0.03323117783293128
100777,0.011135482287500054
100791,0.024707026430405676
100792,0.009538195910863578
100797,0.030920594232156873
100823,0.06302382284775376
100826,0.02940768818370998
100830,0.026406617369502783
100836,0.22951042838394642
100872,0.04742615018039942
100910,0.045535274781286716
100913,0.039872219087556005
100918,0.025777921197004616
100931,0.009636741422582418
100952,0.026153777027502656
100953,0.030871224589645863
100965,0.11587203573435545
100970,0.03409350570291281
100982,0.24604238756000996
100983,0.2410213965922594
100984,0.05918942764401436
100987,0.04367264383472502
100997,0.04704879503697157
100998,0.18471306934952736
101002,0.02066711464431137
101005,0.11201720032840967
101008,0.25484248623251915
101020,0.042914927238598466
101021,0.0986027680337429
101024,0.036053539952263236
101025,0.22976612113416195
101026,0.032873885706067085
101031,0.010431550850626081
101041,0.02027769957203418
101051,0.005382229166571051
101055,0.12031690310686827
101056,0.20875028148293495
101057,0.029402876971289515
101064,0.01958296331577003
101079,0.050344936084002256
101087,0.013888337591197342
101090,0.027487810235470533
101092,0.07780080148950219
101097,0.17330161668360233
101099,0.017571447300724685
101107,0.11055862391367555
101118,0.07440520264208317
101125,0.11150347627699375
101126,0.014984088367782533
101128,0.014502720441669226
101136,0.050743012921884656
101140,0.09751936793327332
101149,0.09368592454120517
101160,0.19391125347465277
101169,0.1814031470566988
101181,0.048887288896366954
101186,0.009792855009436607
101190,0.0387346560601145
101193,0.1287977248430252
101194,0.10832941997796297
101198,0.10373546741902828
101200,0.009614632639568299
101204,0.016422617016360164
101211,0.08517139498144388
101213,0.03642306779511273
101223,0.021408822620287538
101225,0.10156389512121677
101237,0.038485947297886014
101243,0.09316108375787735
101244,0.14388053212314844
101258,0.014936451567336917
101259,0.14066107198596
101268,0.10552591271698475
101269,0.022746260627172887
101271,0.055019828490912914
101279,0.026964954799041152
101281,0.22897735983133316
101287,0.05236847000196576
101292,0.03205613302998245
101294,0.033031865721568465
101296,0.12784483563154936
101297,0.013899763929657638
101299,0.02007605880498886
101301,0.026810784824192524
101305,0.08386728074401617
101308,0.15264806617051363
101318,0.012877686880528927
101327,0.19629605300724506
101329,0.008779866446275264
101332,0.07614309201017022
101337,0.03710649232380092
